,horse_id,sex,age,date,dateforda,track,weather,race_num,horse_num_anim,horse_num,odds,popularity,order,order_complex,jockey,weight,dirt_grass,distance,condition,time,3furlong,horse_weight,weight_incdec,same_track,g1_age3,g2_age3,g3_age3,g1_age4,g2_age4,g3_age4,money
18,2015104273,3,3,2018/12/02,6667,7,6,11.0,15,11,9.2,4.0,0,0,5473,56.0,2,1800,4,111.1,36.0,452,-2,0,0,0,0,1,0,0,1000.0
19,2015104273,3,3,2018/11/04,6638,8,6,11.0,16,14,3.7,2.0,0,1,1018,55.0,2,1900,4,116.8,36.7,454,4,0,0,0,0,1,0,0,3697.2
20,2015104273,3,3,2018/09/29,6601,9,5,11.0,16,3,4.8,2.0,1,1,1018,53.0,2,2000,1,121.5,35.9,450,-3,0,0,0,0,0,0,1,3656.7
21,2015104273,3,3,2018/07/11,6521,44,6,11.0,14,14,6.6,4.0,0,1,1088,56.0,2,2000,4,126.1,37.3,453,7,1,1,0,0,0,0,0,1575.0
22,2015104273,3,3,2018/06/10,6489,9,5,10.0,14,13,2.1,1.0,1,1,5212,54.0,2,1800,3,112.3,36.3,446,-10,0,0,0,0,0,0,0,1530.8
9,2013106119,3,5,2018/10/08,6611,35,6,11.0,14,7,1.6,1.0,0,1,5339,57.0,2,1600,4,95.5,35.5,525,-1,0,0,0,0,1,0,0,1035.0
10,2013106119,3,5,2018/06/27,6506,44,6,11.0,15,4,3.4,2.0,1,1,5339,57.0,2,2000,4,124.2,38.7,526,12,1,0,0,0,1,0,0,6000.0
11,2013106119,3,5,2018/05/02,6450,43,3,11.0,12,7,3.2,2.0,1,1,5339,57.0,2,1600,4,99.2,37.0,514,-10,0,0,0,0,1,0,0,6000.0
12,2013106119,3,5,2018/02/18,6373,5,6,11.0,16,14,2.1,1.0,0,1,5366,57.0,2,1600,4,96.0,36.4,524,-14,0,0,0,0,1,0,0,4097.2
13,2013106119,3,4,2017/12/03,6296,7,6,11.0,15,9,13.0,8.0,1,1,5366,57.0,2,1800,4,110.1,35.2,538,14,0,0,0,0,1,0,0,10036.0
14,2013104055,3,5,2018/12/02,6667,7,6,11.0,15,8,5.0,2.0,0,0,1014,57.0,2,1800,4,111.5,36.7,528,10,0,0,0,0,1,0,0,0.0
15,2013104055,3,5,2018/11/04,6638,8,6,11.0,16,8,4.2,3.0,1,1,1014,57.0,2,1900,4,116.7,37.0,518,10,0,0,0,0,1,0,0,9340.2
16,2013104055,3,5,2018/10/03,6606,43,5,11.0,12,6,1.9,1.0,1,1,1014,58.0,2,1800,3,112.5,36.4,508,-4,0,0,0,0,0,1,0,3200.0
17,2013104055,3,5,2018/06/27,6506,44,6,11.0,15,2,2.8,1.0,0,1,1014,57.0,2,2000,4,124.3,38.8,512,1,1,0,0,0,1,0,0,2100.0
18,2013104055,3,5,2018/03/14,6400,43,6,11.0,9,1,1.8,1.0,1,1,1014,56.0,2,2400,3,154.8,40.4,511,-5,0,0,0,0,0,1,0,3200.0
17,2010102446,2,8,2018/11/04,6638,8,6,11.0,16,7,22.8,7.0,0,0,1096,57.0,2,1900,4,117.2,36.8,476,3,0,0,0,0,1,0,0,900.0
18,2010102446,2,8,2018/10/03,6606,43,5,11.0,12,9,4.4,3.0,0,1,5404,58.0,2,1800,3,113.2,36.6,473,-3,0,0,0,0,0,1,0,640.0
19,2010102446,2,8,2018/06/27,6506,44,6,11.0,15,10,8.6,4.0,0,1,1096,57.0,2,2000,4,124.6,37.7,476,-2,1,0,0,0,1,0,0,1200.0
20,2010102446,2,8,2018/02/18,6373,5,6,11.0,16,5,54.4,11.0,0,0,5517,57.0,2,1600,4,97.5,37.6,478,-3,0,0,0,0,1,0,0,0.0
21,2010102446,2,8,2018/01/31,6355,45,6,11.0,10,4,3.0,2.0,0,0,1096,57.0,2,2100,3,136.4,37.7,481,2,0,0,0,0,1,0,0,300.0
28,2015102979,3,3,2018/11/24,6658,8,6,10.0,16,10,3.6,2.0,1,1,1014,54.0,2,1900,4,117.8,36.4,462,-2,0,0,0,0,0,0,0,1855.7
29,2015102979,3,3,2018/10/27,6630,8,6,12.0,14,9,2.7,1.0,1,1,1014,55.0,2,1800,4,111.4,36.9,464,2,0,0,0,0,0,0,0,1050.0
30,2015102979,3,3,2018/10/06,6609,8,6,6.0,11,4,1.7,1.0,1,1,1115,55.0,2,1800,3,111.5,37.2,462,10,0,0,0,0,0,0,0,750.0
31,2015102979,3,3,2018/07/22,6532,7,6,12.0,15,15,4.4,2.0,0,1,1115,54.0,2,1800,4,113.1,38.3,452,-2,0,0,0,0,0,0,0,300.0
32,2015102979,3,3,2018/07/01,6511,7,6,12.0,15,8,7.3,4.0,0,1,1115,54.0,2,1900,4,118.9,37.1,454,0,0,0,0,0,0,0,0,300.0
9,2014104469,3,4,2018/11/15,6649,30,5,12.0,11,3,1.3,1.0,1,1,5492,56.0,2,2000,3,125.3,39.1,490,4,0,0,0,0,0,0,0,1500.0
10,2014104469,3,4,2018/10/17,6620,30,5,12.0,5,5,1.7,2.0,1,1,5492,57.0,2,1800,3,113.3,38.2,486,-4,0,0,0,0,0,0,0,300.0
11,2014104469,3,4,2018/09/27,6599,30,5,11.0,8,3,1.2,1.0,1,1,5492,57.0,2,2000,4,128.7,40.0,490,10,0,0,0,0,0,0,0,300.0
12,2014104469,3,4,2018/07/19,6529,30,5,11.0,7,2,1.7,1.0,1,1,5492,57.0,2,1600,4,99.9,39.4,480,2,0,0,0,0,0,0,0,250.0
13,2014104469,3,4,2018/05/23,6471,30,5,12.0,7,5,3.6,3.0,1,1,5492,57.0,2,2000,4,129.1,41.0,478,-4,0,0,0,0,0,0,0,300.0
37,2015105608,3,3,2018/11/14,6648,50,6,11.0,12,1,2.2,1.0,0,1,5074,56.0,2,1400,4,89.0,38.9,456,-4,0,0,0,0,0,0,0,168.0
38,2015105608,3,3,2018/10/31,6634,30,5,12.0,8,8,1.2,1.0,1,1,5286,56.0,2,1800,2,115.6,37.9,460,0,0,0,0,0,0,0,0,100.0
39,2015105608,3,3,2018/10/17,6620,30,5,12.0,5,6,19.3,3.0,0,1,5534,54.0,2,1800,3,115.3,39.2,460,0,0,0,0,0,0,0,0,60.0
40,2015105608,3,3,2018/09/27,6599,30,5,11.0,8,6,25.9,5.0,0,1,5534,55.0,2,2000,4,130.2,39.1,460,0,0,0,0,0,0,0,0,45.0
41,2015105608,3,3,2018/08/30,6571,30,3,10.0,9,2,1.7,1.0,0,1,5286,54.0,2,1800,3,116.1,39.0,460,6,0,0,0,0,0,0,0,12.0
10,2011102464,3,7,2018/12/08,6673,6,6,11.0,16,14,125.9,11.0,0,0,422,56.0,2,1800,4,112.6,38.2,526,8,0,0,0,0,0,0,0,0.0
11,2011102464,3,7,2018/11/18,6652,3,6,11.0,15,9,32.7,9.0,0,0,1128,57.0,2,1700,4,106.9,38.8,518,0,0,0,0,0,0,0,0,0.0
12,2011102464,3,7,2018/09/29,6601,9,5,11.0,16,12,217.9,15.0,0,0,1126,56.0,2,2000,1,125.4,39.6,518,-2,0,0,0,0,0,0,1,0.0
13,2011102464,3,7,2018/08/12,6553,1,5,11.0,14,6,13.0,6.0,0,0,1085,56.0,2,1700,2,104.5,38.0,520,2,0,0,0,0,0,0,1,0.0
14,2011102464,3,7,2018/07/08,6518,2,5,11.0,14,2,15.2,6.0,0,1,1085,56.0,2,1700,3,104.0,37.6,518,6,0,0,0,0,0,0,0,554.3
20,2015105676,3,3,2018/12/05,6670,44,5,11.0,15,7,4.8,3.0,1,1,5269,53.0,2,1800,4,113.7,38.1,501,-4,1,0,0,0,0,0,0,2200.0
