,horse_id,sex,age,date,dateforda,track,weather,race_num,horse_num_anim,horse_num,odds,popularity,order,order_complex,jockey,weight,dirt_grass,distance,condition,time,3furlong,horse_weight,weight_incdec,same_track,g1_age3,g2_age3,g3_age3,g1_age4,g2_age4,g3_age4,money
16,2013104055,3,5,2018/10/03,6606,43,5,11.0,12,6,1.9,1.0,1,1,1014,58.0,2,1800,3,112.5,36.4,508,-4,0,0,0,0,0,1,0,3200.0
17,2013104055,3,5,2018/06/27,6506,44,6,11.0,15,2,2.8,1.0,0,1,1014,57.0,2,2000,4,124.3,38.8,512,1,1,0,0,0,1,0,0,2100.0
18,2013104055,3,5,2018/03/14,6400,43,6,11.0,9,1,1.8,1.0,1,1,1014,56.0,2,2400,3,154.8,40.4,511,-5,0,0,0,0,0,1,0,3200.0
19,2013104055,3,5,2018/02/18,6373,5,6,11.0,16,2,15.4,5.0,0,0,1014,57.0,2,1600,4,97.7,39.4,516,0,0,0,0,0,1,0,0,0.0
20,2013104055,3,5,2018/01/31,6355,45,6,11.0,10,6,2.7,1.0,1,1,1014,57.0,2,2100,3,134.9,37.1,516,5,0,0,0,0,1,0,0,6000.0
21,2013104055,3,4,2017/12/29,6322,44,6,10.0,16,12,3.5,1.0,0,1,1014,57.0,2,2000,4,125.3,38.0,511,-1,1,0,0,0,1,0,0,1600.0
22,2013104055,3,4,2017/12/03,6296,7,6,11.0,15,2,6.6,3.0,0,0,1014,57.0,2,1800,4,110.4,36.2,512,9,0,0,0,0,1,0,0,1500.0
20,2015104273,3,3,2018/09/29,6601,9,5,11.0,16,3,4.8,2.0,1,1,1018,53.0,2,2000,1,121.5,35.9,450,-3,0,0,0,0,0,0,1,3656.7
21,2015104273,3,3,2018/07/11,6521,44,6,11.0,14,14,6.6,4.0,0,1,1088,56.0,2,2000,4,126.1,37.3,453,7,1,1,0,0,0,0,0,1575.0
22,2015104273,3,3,2018/06/10,6489,9,5,10.0,14,13,2.1,1.0,1,1,5212,54.0,2,1800,3,112.3,36.3,446,-10,0,0,0,0,0,0,0,1530.8
23,2015104273,3,3,2018/05/13,6461,5,3,10.0,12,4,2.5,2.0,0,1,5212,56.0,2,1600,3,97.1,35.7,456,0,0,0,0,0,0,0,0,453.8
24,2015104273,3,3,2018/03/04,6390,9,6,6.0,16,14,1.6,1.0,1,1,5212,56.0,2,1800,4,112.7,37.8,456,-6,0,0,0,0,0,0,0,720.0
25,2015104273,3,3,2018/01/14,6338,8,5,4.0,15,13,6.6,3.0,1,1,5212,56.0,2,1800,3,114.3,35.8,462,0,0,0,0,0,0,0,0,600.0
6,2014103385,3,4,2018/09/29,6601,9,5,11.0,16,14,5.4,3.0,0,1,5339,57.5,2,2000,1,121.8,36.8,508,2,0,0,0,0,0,0,1,908.1
